distance_from_home,transaction_amount
2.397215766367912,10.250407158121876
3.682722091200453,10.4622853846004
3.8338080747654724,10.984673145154423
4.181960992631293,10.411077905185357
4.3977240668870445,7.930750907114911
3.6627205026309255,9.385395555715878
2.7241683713429117,10.215499511398514
3.8011261007623194,10.601334582570109
5.211049957395179,9.281366763612626
5.196544796268666,10.466413890184368
3.210073002519702,9.416609781795
3.9231021894068787,8.17179870538906
2.941726620503894,11.14625986954323
24.776400710969575,30.43842318321536
2.9621478961373877,9.185081547893486
4.852481857760598,9.386761900145563
5.06251625581349,9.389074537108081
1.6634717805899029,11.203599432389199
2.741260421721557,8.739345498995032
24.041521465538203,29.76819833627905
2.691718769327271,8.439340142519967
4.4531531239291,8.944676288204892
2.545104781417849,9.172641828258213
2.130269372568115,10.671882418556333
3.844733493902851,10.25853018747095
3.558256923469076,10.492873059779024
2.342795916673931,11.2567198072861
2.4938617642831806,10.95090766817242
3.1222606620488604,8.951665944938906
4.325034361687201,9.832939380681328
3.854795983078518,10.232909687997854
5.247758240569653,9.581237844518936
2.729579369495228,9.568822913947132
3.758403080351532,10.960677141256477
3.1198384869640954,9.90294659753657
4.616525891905317,9.18111953193132
4.306320636414863,9.211662746070001
3.475994354029067,10.224685319895123
3.611384021800707,9.521831258828358
2.7707195182463034,10.294227667841612
4.487496560482932,9.806435644505653
3.2622147261742507,11.081129827389194
3.616863677034694,7.6252940186015215
3.163720274524981,8.492386333406294
4.129466637412932,9.474448316005068
3.774146011408442,10.785594926706459
2.1178587505904622,9.555228010760542
5.324973334204337,8.984283036945893
3.0763284498137082,10.547047751495237
3.3532930353414674,8.043628115967042
5.339906251698597,8.660181715780833
3.6570382292682897,9.137132034217034
3.827685177749049,10.572623439164513
3.0690088864143554,11.308083497009976
2.6726581627338186,9.746389928210311
4.250388467454082,10.372898258269283
2.655002111030779,10.918075443845431
4.0441540968393115,8.755352014003977
4.358919161204041,8.484350498900755
5.833775893254352,9.367553435943988
4.934314559948268,10.215446911300225
5.0508799956279535,9.52814690573192
4.096849396015208,10.577293302415589
1.5727316424595887,10.354564741249582
4.483867768469035,9.678511345289131
4.958498888452809,9.648859977739065
4.98368425990726,9.528414640835223
3.2819834956611627,9.041413310528904
23.511247813750288,29.273006107149982
3.7557538083170057,8.195306831749
4.720520921891376,9.360085682597022
6.1488167737119,9.449524267065575
4.482245085566058,9.225815506980947
3.9903677595823477,9.00019988872803
4.014528129718732,9.16395078860175
3.518917089623793,8.547703827375681
5.258850931715756,10.137954748653938
2.297387288057381,7.308337107479079
3.2281127383732526,10.916490504284742
5.543087715323147,10.147985925366172
3.65711914012237,12.086852401753479
2.367731820516534,8.569318024184039
3.849602292425501,9.444549936199639
2.346833614654484,10.07011230078973
6.064730728455319,9.900460903493533
5.618698964691171,10.58719112981381
3.663250010081056,10.624438895687287
23.731903963735693,28.44943213514326
4.708777317717947,9.91992399103566
4.456361156677117,9.9514063755852
