Market,Department,Sales
City,Grocery,58.97397023459234
Rural,Electronics,348.99171287396985
Rural,Pharmaceutical,69.67046098517928
City,Electronics,259.71338427921455
City,Pharmaceutical,71.83722019217167
City,Electronics,511.21006192213383
City,Electronics,468.5290084710968
Rural,Pharmaceutical,101.63817719246332
Rural,Grocery,37.576918049608054
Rural,Grocery,50.76879835611406
City,Grocery,53.066957735520305
Rural,Pharmaceutical,102.96011656882798
Rural,Pharmaceutical,74.58472179859965
City,Grocery,62.072313738042766
City,Electronics,547.5112364309855
City,Pharmaceutical,70.13144742837589
City,Grocery,57.18388987544174
City,Electronics,528.8863425206303
City,Pharmaceutical,71.33993672139873
City,Grocery,41.79107717493839
Rural,Electronics,623.5856701855664
City,Grocery,50.30235535662863
City,Pharmaceutical,77.17512101875086
City,Pharmaceutical,97.12013338902254
City,Pharmaceutical,61.83012192537596
Rural,Grocery,31.93705669422296
City,Pharmaceutical,79.07474593549667
City,Pharmaceutical,38.13847204175221
City,Grocery,52.1209392313208
City,Pharmaceutical,78.90077328630812
Rural,Grocery,37.84038482539869
City,Electronics,245.6549056814253
City,Grocery,70.94177956204013
Rural,Grocery,40.828305231593404
Rural,Grocery,51.449216942093926
Rural,Electronics,395.29655623285777
City,Grocery,46.19988018309236
City,Electronics,426.918092025516
Rural,Grocery,38.27370298937424
City,Grocery,43.22238542008642
City,Electronics,546.9784258787496
City,Electronics,337.7729777106004
City,Grocery,36.59733615204431
Rural,Electronics,546.1757751259466
City,Pharmaceutical,63.91403968374753
Rural,Electronics,362.25673020151567
City,Grocery,37.34612412970026
City,Grocery,72.40941486596991
City,Pharmaceutical,48.21038825580625
City,Grocery,55.5844948070565
Rural,Pharmaceutical,92.33978612826837
Rural,Electronics,460.0631086352942
Rural,Pharmaceutical,73.86656807214835
Rural,Electronics,258.3417434626955
City,Pharmaceutical,57.80550328465432
Rural,Grocery,41.50240270434018
City,Electronics,321.28259300130037
City,Grocery,57.03359459998768
City,Grocery,61.817434088151415
City,Electronics,496.2502885800102
City,Pharmaceutical,49.47641284374633
City,Pharmaceutical,117.93292109957909
Rural,Electronics,492.9105377326424
City,Grocery,54.98285846330936
City,Grocery,65.89536583076641
City,Electronics,636.5407771999974
City,Grocery,40.612798989431305
Rural,Grocery,38.197898860069174
City,Grocery,31.215683401266716
Rural,Grocery,41.5412122611842
Rural,Grocery,42.923153935401125
City,Grocery,54.6083788455724
City,Grocery,48.4546642900169
Rural,Grocery,23.603883870493398
Rural,Pharmaceutical,82.0971399848236
Rural,Grocery,51.6434758713226
Rural,Grocery,35.27185235413254
City,Electronics,444.0059929023145
City,Grocery,39.31855686579949
City,Pharmaceutical,83.14426127385028
Rural,Electronics,382.6286817142576
Rural,Grocery,33.90065639517668
City,Grocery,47.39636358783869
City,Pharmaceutical,66.1277683593398
City,Pharmaceutical,81.64866631385071
City,Grocery,41.87836798804482
Rural,Electronics,382.274043501054
Rural,Grocery,39.66822577600682
Rural,Pharmaceutical,54.11825473389467
City,Grocery,72.96665201675017
City,Pharmaceutical,56.93009039877317
Rural,Electronics,356.4034932048184
Rural,Electronics,327.0607447668627
City,Electronics,579.8480087138117
Rural,Grocery,44.42324182879585
City,Grocery,45.63407993756358
City,Grocery,66.06231558859969
City,Grocery,57.00698694288878
City,Electronics,425.72534211115016
City,Grocery,51.55522791247547
City,Grocery,47.505840130430265
Rural,Pharmaceutical,81.41755588203742
City,Pharmaceutical,63.09825540008819
City,Pharmaceutical,110.3351125915021
Rural,Pharmaceutical,50.88346900038102
City,Grocery,70.36156772854946
City,Grocery,53.88681151202199
Rural,Electronics,448.41314473200504
City,Electronics,483.31577666294345
City,Grocery,48.69750704995564
City,Pharmaceutical,91.28496769397273
City,Grocery,27.92456144618823
Rural,Grocery,34.240083734224484
Rural,Electronics,332.2140333025988
Rural,Electronics,300.91692882468266
Rural,Electronics,399.57929038249966
Rural,Grocery,43.085999745453556
City,Pharmaceutical,88.05319996998611
Rural,Grocery,41.92701405760326
City,Grocery,48.34306535106453
Rural,Pharmaceutical,82.01131231867818
Rural,Pharmaceutical,77.36142820216617
City,Pharmaceutical,92.72112335872032
City,Pharmaceutical,89.53873405863033
City,Electronics,403.04764139206287
City,Electronics,310.27469938387435
Rural,Grocery,34.77639875334335
Rural,Grocery,35.60168512289573
City,Grocery,51.84733666083744
City,Grocery,57.68050427589753
City,Electronics,471.5174390128058
City,Grocery,54.48881306984622
City,Grocery,55.161247879004726
City,Grocery,56.43306305000004
Rural,Electronics,370.9889952524277
City,Grocery,45.74607742357044
City,Pharmaceutical,38.8912420537858
Rural,Grocery,34.438805135385024
City,Grocery,59.73145453267787
Rural,Electronics,353.2234133862411
Rural,Pharmaceutical,70.48166628890715
City,Grocery,59.66431287412317
City,Electronics,452.0689496422669
City,Electronics,292.0467147833961
City,Grocery,64.97059356453641
City,Pharmaceutical,96.5470017871097
Rural,Electronics,312.6642635642368
City,Electronics,317.61631303588456
City,Pharmaceutical,97.82181366292383
City,Pharmaceutical,71.06292957489399
Rural,Electronics,209.12109499207418
City,Pharmaceutical,46.006369905346276
City,Electronics,375.0630374827519
City,Electronics,283.6957349715398
Rural,Electronics,380.7247417895381
City,Electronics,403.23962136835786
Rural,Grocery,51.69803683227783
Rural,Pharmaceutical,69.481375591672
City,Pharmaceutical,95.45083599145518
Rural,Grocery,51.43008129629416
City,Pharmaceutical,102.68619338704153
Rural,Grocery,42.27803674708455
Rural,Grocery,24.293686817288204
City,Electronics,446.0824865403865
City,Grocery,65.48399887813541
Rural,Pharmaceutical,73.45972499672708
City,Pharmaceutical,108.89167740150498
City,Electronics,485.9833561467458
City,Grocery,60.68273377152784
City,Grocery,65.86380711205838
Rural,Electronics,451.6701358697834
City,Pharmaceutical,24.14379001209293
City,Electronics,350.08610485296344
City,Grocery,66.97168027247854
Rural,Electronics,343.27882269066185
City,Electronics,377.6527494763061
Rural,Electronics,320.74055017920824
City,Grocery,72.83922595201769
Rural,Electronics,579.7417834547115
City,Electronics,311.61311048592705
City,Pharmaceutical,76.94596000778168
City,Grocery,48.19505952235952
Rural,Electronics,478.4197407079809
Rural,Pharmaceutical,84.68397846760425
City,Grocery,63.117055716132654
Rural,Pharmaceutical,81.30645050644986
Rural,Electronics,698.8635896069045
City,Grocery,44.72076234989261
City,Grocery,37.89396645563485
City,Electronics,360.6909799298538
City,Grocery,39.320117344397325
Rural,Electronics,278.2160843494307
Rural,Grocery,31.989482766416266
Rural,Electronics,332.3920539839954
City,Grocery,45.4538189804994
City,Pharmaceutical,84.36437900890823
Rural,Pharmaceutical,65.38240783937862
Rural,Pharmaceutical,71.58922307742287
Rural,Electronics,504.9521135775888
Rural,Grocery,33.86941980174859
Rural,Electronics,394.8681396230514
City,Grocery,58.65759986092915
City,Grocery,35.584321993797786
Rural,Grocery,20.92075592839534
Rural,Grocery,42.76893863038178
City,Electronics,449.20142805668985
City,Electronics,606.4220134852411
Rural,Grocery,41.26475900693448
City,Grocery,63.19739717258095
City,Pharmaceutical,70.09054712828052
City,Grocery,57.972272215850865
Rural,Grocery,53.33805473399627
Rural,Grocery,23.008057454994916
City,Electronics,441.36162575716804
Rural,Electronics,622.8807393573497
City,Grocery,57.82034219209343
City,Grocery,71.50572963232848
Rural,Electronics,360.22484579470296
Rural,Electronics,416.95548805444724
Rural,Grocery,40.2681976191087
Rural,Pharmaceutical,32.865769492183354
City,Grocery,43.318221721498
City,Grocery,44.03124920616014
City,Pharmaceutical,90.44132156065055
City,Grocery,63.72153105684055
City,Electronics,432.40364427065333
Rural,Grocery,46.59282317484565
City,Grocery,53.35850587278226
Rural,Pharmaceutical,97.83670172125132
Rural,Grocery,40.07030754105657
Rural,Pharmaceutical,76.09941690110837
City,Grocery,52.34407366737589
City,Grocery,61.844504776364275
City,Grocery,50.78801183387087
City,Electronics,497.6431377198068
Rural,Grocery,30.942806874271945
City,Pharmaceutical,52.02167490543612
City,Grocery,61.87426755126504
Rural,Pharmaceutical,73.31765992292276
City,Grocery,50.46108583846872
Rural,Pharmaceutical,91.91109691703373
Rural,Electronics,362.310165661822
Rural,Electronics,400.98088084146485
City,Pharmaceutical,101.98455900142318
City,Electronics,553.9142345810651
Rural,Electronics,569.377829975681
City,Grocery,52.17874223066089
Rural,Grocery,49.84562323987576
Rural,Pharmaceutical,56.96989627239512
Rural,Electronics,333.8442269014042
City,Electronics,164.9544147375639
City,Grocery,71.7286820189853
Rural,Grocery,33.08816120739137
City,Grocery,53.7346742025294
City,Electronics,308.9675658071716
City,Grocery,61.9516524833014
Rural,Grocery,36.99493071426128
Rural,Grocery,29.561464876536405
City,Grocery,59.416625641860605
City,Electronics,256.6269975189772
Rural,Grocery,33.30075419747607
Rural,Electronics,219.84553411052232
City,Grocery,40.760418878023934
City,Grocery,56.78529169720478
Rural,Grocery,24.283711695176603
Rural,Grocery,28.150834203026275
Rural,Grocery,39.98104867093753
Rural,Grocery,35.65114483125558
City,Electronics,599.203663595931
City,Grocery,73.33896546024376
Rural,Electronics,337.5473660386404
Rural,Pharmaceutical,85.58561474966615
Rural,Electronics,491.1818429035479
Rural,Grocery,35.220169135804774
City,Grocery,40.04458463501796
City,Grocery,54.87701550691943
Rural,Grocery,38.61723460148711
Rural,Pharmaceutical,66.72047455755823
Rural,Grocery,43.53853494531588
Rural,Grocery,33.99416314395521
Rural,Electronics,310.5602329799814
City,Electronics,410.9082970349832
City,Electronics,438.5970092568876
City,Grocery,43.23355056099947
City,Grocery,64.28090610991082
City,Electronics,222.9518862223922
City,Grocery,49.21886541284357
City,Grocery,52.41991463802391
City,Grocery,48.6377628734807
City,Grocery,49.349395264488074
City,Grocery,73.71074482308114
City,Grocery,46.49115910961101
Rural,Electronics,651.9160636348319
City,Electronics,443.7126779731052
City,Pharmaceutical,75.84110274623984
City,Grocery,59.76240353387666
Rural,Grocery,60.239421994015615
City,Grocery,45.06406996068552
Rural,Electronics,313.56029770104305
City,Electronics,324.5133803428079
City,Grocery,55.32143146964561
